claim_id,member_id,claim_date,settlement_date,claim_amount,settled_amount,claim_status,rejection_reason,agent_id,region,claim_type,turnaround_days
CLM00199,MEM0065,2022-05-18,2022-06-30,796566.08,594263.35,Settled,,AGT012,East,Partial Withdrawal,43
CLM00200,MEM0231,2024-01-30,2024-02-29,1169147.47,928672.11,Settled,,AGT003,West,Death Benefit,30
CLM00201,MEM0143,2023-05-27,2023-07-06,1023135.72,752340.65,Settled,,AGT006,North,Full Withdrawal,40
CLM00202,MEM0397,2023-06-18,,606874.91,0,Pending,,AGT020,South,Disability,
CLM00203,MEM0252,2023-02-14,,931483.24,0,Pending,,AGT003,South,Full Withdrawal,
CLM00204,MEM0228,2022-06-29,2022-07-23,1122494.44,1072440.86,Settled,,AGT003,East,Death Benefit,24
CLM00205,MEM0365,2022-12-23,2023-01-02,1971008.47,0,Rejected,Fraudulent Activity Suspected,AGT004,South,Death Benefit,10
CLM00206,MEM0014,2024-01-10,,303053.9,0,Pending,,AGT018,West,Death Benefit,
CLM00207,MEM0034,2023-09-26,2023-11-06,851050.49,614565.02,Settled,,AGT017,West,Disability,41
CLM00208,MEM0498,2023-10-12,2023-12-09,1376212.53,1285491.06,Settled,,AGT015,West,Full Withdrawal,58
CLM00209,MEM0328,2023-01-08,2023-01-20,1825888.93,1561921.34,Settled,,AGT017,West,Partial Withdrawal,12
CLM00210,MEM0156,2022-12-04,,724745.01,0,Pending,,AGT008,East,Partial Withdrawal,
CLM00211,MEM0459,2023-08-05,2023-08-18,1288361.33,1143429.32,Settled,,AGT007,East,Full Withdrawal,13
CLM00212,MEM0315,2024-12-28,2024-12-31,1886133.63,1673648.9,Settled,,AGT019,South,Full Withdrawal,47
CLM00213,MEM0462,2023-11-23,2024-01-03,138650.52,108063.77,Settled,,AGT003,North,Full Withdrawal,41
CLM00214,MEM0108,2024-05-03,,614859.73,0,Pending,,AGT018,West,Full Withdrawal,
CLM00215,MEM0248,2023-05-17,2023-06-19,192297.4,158585.07,Settled,,AGT015,East,Disability,33
CLM00216,MEM0238,2023-02-22,2023-04-23,1729895.9,1390163.67,Settled,,AGT011,South,Death Benefit,60
CLM00217,MEM0205,2022-09-25,2022-10-28,521388.83,403750.82,Settled,,AGT011,North,Death Benefit,33
CLM00218,MEM0050,2022-04-14,,865362.75,0,Pending,,AGT020,West,Death Benefit,
CLM00219,MEM0462,2022-11-24,2022-12-31,1538086.68,1292061.31,Settled,,AGT007,East,Death Benefit,37
CLM00220,MEM0451,2023-09-24,2023-10-14,1893203.97,1447436.46,Settled,,AGT003,North,Disability,20
CLM00221,MEM0181,2022-04-10,2022-05-04,1215161.6,0,Rejected,Fraudulent Activity Suspected,AGT016,East,Full Withdrawal,24
CLM00222,MEM0147,2022-01-17,2022-02-13,1770788.68,0,Rejected,Fraudulent Activity Suspected,AGT005,West,Full Withdrawal,27
CLM00223,MEM0188,2022-04-03,2022-04-26,1145542.89,827150.15,Settled,,AGT019,North,Disability,23
CLM00224,MEM0259,2024-07-11,2024-09-04,1951411.49,1943676.68,Settled,,AGT005,North,Death Benefit,55
CLM00225,MEM0286,2024-01-19,2024-01-26,1042788.91,742125.95,Settled,,AGT020,South,Partial Withdrawal,7
CLM00226,MEM0366,2023-11-14,2023-12-09,1232208.02,1206837.62,Settled,,AGT005,West,Disability,25
CLM00227,MEM0164,2022-11-29,2022-12-19,705928.23,0,Rejected,Fraudulent Activity Suspected,AGT019,East,Disability,20
CLM00228,MEM0363,2023-09-06,2023-10-07,695917.21,609004.56,Settled,,AGT012,North,Disability,31
CLM00229,MEM0408,2022-02-24,2022-03-17,1176387.07,0,Rejected,Fraudulent Activity Suspected,AGT019,East,Disability,21
CLM00230,MEM0088,2024-12-09,,111562.5,0,Pending,,AGT008,South,Disability,
CLM00231,MEM0057,2023-01-26,2023-02-13,866621.58,713327.68,Settled,,AGT011,West,Full Withdrawal,18
CLM00232,MEM0397,2024-08-23,2024-10-09,454316.32,383220.95,Settled,,AGT017,South,Full Withdrawal,47
CLM00233,MEM0193,2023-10-05,2023-11-28,717537.68,689048.79,Settled,,AGT018,West,Partial Withdrawal,54
CLM00234,MEM0349,2023-06-26,2023-07-20,594062.47,553281.44,Settled,,AGT008,South,Disability,24
CLM00235,MEM0361,2023-03-01,,730166.19,0,Pending,,AGT016,East,Disability,
CLM00236,MEM0408,2023-07-15,2023-08-14,1369413.38,1294798.48,Settled,,AGT019,North,Death Benefit,30
CLM00237,MEM0489,2022-10-27,2022-11-29,1912861.75,1715438.38,Settled,,AGT010,North,Death Benefit,33
CLM00238,MEM0383,2024-09-08,2024-09-30,578708.81,428928.49,Settled,,AGT018,South,Partial Withdrawal,22
CLM00239,MEM0316,2023-05-06,2023-05-17,490059.71,403804.5,Settled,,AGT017,North,Partial Withdrawal,11
CLM00240,MEM0368,2024-08-25,,1930811.6,0,Pending,,AGT001,South,Full Withdrawal,
CLM00241,MEM0081,2024-04-13,2024-05-06,1524026.57,1362128.28,Settled,,AGT007,West,Disability,23
CLM00242,MEM0465,2022-07-03,2022-07-07,864875.72,0,Rejected,Fraudulent Activity Suspected,AGT006,North,Partial Withdrawal,4
CLM00243,MEM0404,2024-10-11,2024-10-22,68070.98,66609.94,Settled,,AGT002,East,Partial Withdrawal,11
CLM00244,MEM0172,2023-08-06,2023-08-23,1709566.49,1611512.87,Settled,,AGT005,West,Disability,17
CLM00245,MEM0170,2022-11-29,2022-12-22,77464.18,67419.74,Settled,,AGT006,East,Disability,23
CLM00246,MEM0388,2023-01-31,2023-03-19,1054797.28,768541.68,Settled,,AGT014,West,Partial Withdrawal,47
CLM00247,MEM0072,2024-09-04,2024-10-27,558531.29,435709.31,Settled,,AGT001,South,Death Benefit,53
CLM00248,MEM0169,2023-09-11,2023-09-23,1400898.75,1176220.5,Settled,,AGT012,East,Full Withdrawal,12
CLM00249,MEM0082,2024-04-10,2024-04-23,766710.61,646685.57,Settled,,AGT010,North,Death Benefit,13
CLM00250,MEM0233,2024-02-05,2024-03-03,1613890.23,0,Rejected,Eligibility Criteria Not Met,AGT018,West,Disability,27
CLM00251,MEM0349,2022-06-17,2022-08-14,1838627.18,1589115.86,Settled,,AGT003,East,Disability,58
CLM00252,MEM0259,2023-02-19,2023-04-08,1716247.71,1307129.35,Settled,,AGT011,South,Partial Withdrawal,48
CLM00253,MEM0299,2024-09-28,2024-11-01,934192.99,811975.66,Settled,,AGT002,West,Full Withdrawal,34
CLM00254,MEM0287,2024-08-04,2024-08-22,546191.58,477094.73,Settled,,AGT013,North,Death Benefit,18
CLM00255,MEM0024,2024-05-17,,1988541.14,0,Pending,,AGT018,North,Death Benefit,
CLM00256,MEM0036,2024-08-24,2024-10-09,400963.59,398357.32,Settled,,AGT014,East,Full Withdrawal,46
CLM00257,MEM0331,2024-05-10,,1745759.56,0,Pending,,AGT015,West,Death Benefit,
CLM00258,MEM0193,2022-06-14,2022-07-22,398023.58,293822.65,Settled,,AGT004,East,Partial Withdrawal,38
CLM00259,MEM0115,2022-01-08,2022-02-16,1363324.72,1109450.4,Settled,,AGT015,East,Full Withdrawal,39
CLM00260,MEM0118,2023-05-22,,587516.97,0,Pending,,AGT005,East,Disability,
CLM00261,MEM0372,2022-08-20,,1543804.26,0,Pending,,AGT020,West,Full Withdrawal,
CLM00262,MEM0009,2023-05-08,2023-06-25,1208191.09,1100645.02,Settled,,AGT004,North,Partial Withdrawal,48
CLM00263,MEM0025,2023-05-17,2023-07-16,506961.59,472903.45,Settled,,AGT015,West,Full Withdrawal,60
CLM00264,MEM0072,2024-10-28,2024-12-15,671862.21,635255.63,Settled,,AGT019,South,Death Benefit,48
CLM00265,MEM0122,2023-09-11,2023-10-23,635976.86,613027.11,Settled,,AGT014,South,Partial Withdrawal,42
CLM00266,MEM0467,2022-12-25,,1945965.96,0,Pending,,AGT002,West,Disability,
CLM00267,MEM0344,2024-02-20,2024-04-13,340974.34,293707.96,Settled,,AGT014,West,Death Benefit,53
CLM00268,MEM0124,2023-04-07,2023-05-08,1833745.29,1590198.29,Settled,,AGT015,South,Death Benefit,31
CLM00269,MEM0069,2024-03-06,2024-04-08,694012.84,662185.42,Settled,,AGT007,East,Partial Withdrawal,33
CLM00270,MEM0048,2023-01-26,2023-03-27,1363660.25,984338.1,Settled,,AGT013,East,Full Withdrawal,60
CLM00271,MEM0412,2023-03-21,,641216.65,0,Pending,,AGT011,South,Disability,
CLM00272,MEM0109,2023-01-25,2023-02-09,1406471.26,0,Rejected,Eligibility Criteria Not Met,AGT008,West,Full Withdrawal,15
CLM00273,MEM0283,2023-10-21,2023-11-11,1090617.75,881102.87,Settled,,AGT015,West,Death Benefit,21
CLM00274,MEM0452,2024-10-15,2024-11-02,1535176.49,1245352.79,Settled,,AGT016,North,Disability,18
CLM00275,MEM0212,2022-04-04,,558509.51,0,Pending,,AGT001,South,Partial Withdrawal,
CLM00276,MEM0297,2024-05-05,2024-07-02,693237.31,536370.88,Settled,,AGT007,South,Death Benefit,58
CLM00277,MEM0282,2023-11-23,2023-12-07,948616.55,0,Rejected,Eligibility Criteria Not Met,AGT016,West,Death Benefit,14
CLM00278,MEM0072,2024-09-27,2024-10-26,115956.33,0,Rejected,Incomplete Documentation,AGT017,North,Partial Withdrawal,29
CLM00279,MEM0392,2022-01-14,2022-02-01,182537.49,155470.81,Settled,,AGT008,South,Disability,18
CLM00280,MEM0192,2022-05-04,2022-05-09,62894.1,44341.46,Settled,,AGT001,West,Disability,5
CLM00281,MEM0370,2023-07-17,2023-08-14,1635656.58,0,Rejected,Eligibility Criteria Not Met,AGT017,North,Death Benefit,28
CLM00282,MEM0055,2022-07-17,2022-08-13,1258572.64,981935.13,Settled,,AGT007,South,Partial Withdrawal,27
CLM00283,MEM0204,2022-06-11,,1151754.26,0,Pending,,AGT015,West,Death Benefit,
CLM00284,MEM0116,2023-09-07,2023-10-12,840292.68,602350.77,Settled,,AGT003,North,Full Withdrawal,35
CLM00285,MEM0005,2022-12-17,2023-02-14,1307569.12,1297307.22,Settled,,AGT014,West,Full Withdrawal,59
CLM00286,MEM0459,2024-12-17,2024-12-31,1807482.27,0,Rejected,Fraudulent Activity Suspected,AGT007,South,Full Withdrawal,21
CLM00287,MEM0139,2022-04-06,2022-06-04,1148844.23,912579.14,Settled,,AGT018,East,Full Withdrawal,59
CLM00288,MEM0493,2023-03-01,2023-04-11,633589.93,602160.81,Settled,,AGT003,West,Partial Withdrawal,41
CLM00289,MEM0200,2023-11-11,,1026546.06,0,Pending,,AGT003,South,Disability,
CLM00290,MEM0028,2022-07-20,2022-08-11,714155.86,0,Rejected,Fraudulent Activity Suspected,AGT003,South,Disability,22
CLM00291,MEM0497,2023-10-31,2023-11-29,1006676.74,835093.1,Settled,,AGT015,East,Full Withdrawal,29
CLM00292,MEM0349,2024-02-18,2024-03-03,1440561.64,1172617.17,Settled,,AGT008,East,Full Withdrawal,14
CLM00293,MEM0402,2022-11-12,2022-12-06,257774.29,214834.44,Settled,,AGT012,East,Disability,24
CLM00294,MEM0390,2023-07-07,2023-08-16,415413.98,354652.31,Settled,,AGT003,South,Full Withdrawal,40
CLM00295,MEM0053,2022-02-23,2022-03-20,231475.31,222011.55,Settled,,AGT018,East,Full Withdrawal,25
CLM00296,MEM0007,2023-08-21,2023-09-10,1463445.5,1275521.73,Settled,,AGT003,West,Disability,20
CLM00297,MEM0087,2024-02-19,2024-02-28,637205.97,478007.85,Settled,,AGT009,South,Partial Withdrawal,9
CLM00298,MEM0142,2024-05-12,,754193.58,0,Pending,,AGT003,West,Death Benefit,
CLM00299,MEM0370,2024-10-12,2024-11-11,314204.58,251258.46,Settled,,AGT004,West,Partial Withdrawal,30
CLM00300,MEM0318,2024-02-18,2024-03-12,889701.63,0,Rejected,Policy Lapsed,AGT011,West,Death Benefit,23
CLM00301,MEM0070,2023-09-08,,662657.4,0,Pending,,AGT016,South,Death Benefit,
CLM00302,MEM0496,2023-10-16,2023-11-07,1574850.02,1488151.94,Settled,,AGT019,West,Death Benefit,22
CLM00303,MEM0202,2024-01-18,2024-03-12,1994666.61,1725445.95,Settled,,AGT019,South,Full Withdrawal,54
CLM00304,MEM0488,2024-08-03,2024-10-01,1670999.53,1568562.33,Settled,,AGT010,West,Partial Withdrawal,59
CLM00305,MEM0210,2024-10-19,2024-11-20,542729.29,508387.02,Settled,,AGT008,East,Partial Withdrawal,32
CLM00306,MEM0038,2024-07-08,,1037894.65,0,Pending,,AGT018,West,Disability,
CLM00307,MEM0355,2024-05-06,,1207948.89,0,Pending,,AGT018,East,Full Withdrawal,
CLM00308,MEM0056,2023-05-24,,136378.55,0,Pending,,AGT020,South,Death Benefit,
CLM00309,MEM0347,2024-03-29,2024-05-05,70568.16,65208.93,Settled,,AGT004,West,Death Benefit,37
CLM00310,MEM0286,2023-03-29,2023-04-23,952973.26,0,Rejected,Policy Lapsed,AGT013,East,Disability,25
CLM00311,MEM0078,2023-12-08,,626092.83,0,Pending,,AGT004,West,Full Withdrawal,
CLM00312,MEM0044,2022-08-26,2022-09-14,718980.03,0,Rejected,Fraudulent Activity Suspected,AGT010,East,Partial Withdrawal,19
CLM00313,MEM0179,2024-09-02,2024-10-28,671873.47,613577.49,Settled,,AGT015,West,Full Withdrawal,56
CLM00314,MEM0012,2023-12-04,2023-12-30,1056188.11,916723.42,Settled,,AGT008,South,Full Withdrawal,26
CLM00315,MEM0491,2024-08-04,2024-08-19,413454.5,0,Rejected,Incomplete Documentation,AGT006,West,Partial Withdrawal,15
CLM00316,MEM0378,2023-02-09,2023-03-03,58677.58,54317.7,Settled,,AGT013,West,Disability,22
CLM00317,MEM0415,2022-05-09,2022-05-30,685670.58,617933.48,Settled,,AGT012,South,Full Withdrawal,21
CLM00318,MEM0251,2024-12-16,2024-12-31,815460.81,777668.56,Settled,,AGT020,West,Death Benefit,27
CLM00319,MEM0317,2022-12-20,2023-01-01,660712.2,498780.46,Settled,,AGT005,North,Death Benefit,12
CLM00320,MEM0356,2022-10-17,2022-11-02,318841.23,269740.02,Settled,,AGT020,West,Disability,16
CLM00321,MEM0276,2022-12-21,2023-01-23,323578.24,286633.05,Settled,,AGT010,West,Partial Withdrawal,33
CLM00322,MEM0444,2024-01-06,2024-02-15,430500.56,366627.8,Settled,,AGT005,West,Full Withdrawal,40
CLM00323,MEM0254,2024-04-17,2024-04-23,1002964.05,941546.81,Settled,,AGT015,West,Disability,6
CLM00324,MEM0113,2023-08-22,2023-09-25,1098336.81,955218.18,Settled,,AGT008,East,Full Withdrawal,34
CLM00325,MEM0396,2024-10-11,2024-10-25,1561470.4,0,Rejected,Policy Lapsed,AGT009,North,Full Withdrawal,14
CLM00326,MEM0422,2022-03-27,2022-04-23,249712.06,0,Rejected,Eligibility Criteria Not Met,AGT014,South,Disability,27
CLM00327,MEM0153,2022-03-08,2022-05-07,1731289.27,1728150.97,Settled,,AGT012,East,Disability,60
CLM00328,MEM0398,2023-05-01,2023-05-14,1283902.73,1201032.96,Settled,,AGT020,East,Partial Withdrawal,13
CLM00329,MEM0417,2023-02-28,2023-03-25,598115.79,594347.69,Settled,,AGT018,East,Full Withdrawal,25
CLM00330,MEM0150,2023-08-16,2023-08-20,1927405.39,0,Rejected,Duplicate Claim,AGT005,North,Death Benefit,4
CLM00331,MEM0444,2022-09-17,2022-10-14,1437219.96,0,Rejected,Fraudulent Activity Suspected,AGT005,South,Partial Withdrawal,27
CLM00332,MEM0251,2022-10-19,2022-12-12,931383.86,677980.8,Settled,,AGT013,West,Death Benefit,54
CLM00333,MEM0264,2023-07-24,2023-09-16,688214.1,656659.62,Settled,,AGT016,West,Death Benefit,54
CLM00334,MEM0048,2024-07-27,,825545.94,0,Pending,,AGT018,North,Death Benefit,
CLM00335,MEM0423,2023-03-10,2023-04-20,1665270.05,1230931.44,Settled,,AGT011,East,Disability,41
CLM00336,MEM0437,2024-09-20,2024-10-07,244170.75,0,Rejected,Incomplete Documentation,AGT002,North,Death Benefit,17
CLM00337,MEM0064,2022-11-20,2023-01-08,1984084.57,1930161.45,Settled,,AGT001,West,Disability,49
CLM00338,MEM0452,2023-09-11,2023-10-09,1326446.53,1192943.19,Settled,,AGT003,East,Partial Withdrawal,28
CLM00339,MEM0333,2022-12-05,2022-12-21,1465677.31,0,Rejected,Incomplete Documentation,AGT010,West,Full Withdrawal,16
CLM00340,MEM0361,2022-07-14,2022-08-21,201980.51,182589.33,Settled,,AGT016,South,Full Withdrawal,38
CLM00341,MEM0005,2022-01-17,2022-02-05,1403360.45,1143627.87,Settled,,AGT014,North,Death Benefit,19
CLM00342,MEM0375,2022-07-29,2022-09-21,1767928.54,1668942.89,Settled,,AGT012,East,Full Withdrawal,54
CLM00343,MEM0448,2022-09-30,2022-10-15,1148417.87,955517.92,Settled,,AGT017,North,Partial Withdrawal,15
CLM00344,MEM0370,2023-03-13,,1388804.03,0,Pending,,AGT020,West,Partial Withdrawal,
CLM00345,MEM0045,2022-07-25,2022-08-26,1473517.84,1170490.52,Settled,,AGT019,North,Partial Withdrawal,32
CLM00346,MEM0072,2023-05-23,2023-07-05,1129123.43,886899.63,Settled,,AGT008,North,Death Benefit,43
CLM00347,MEM0482,2022-02-24,2022-03-26,1233507.4,972821.17,Settled,,AGT017,South,Death Benefit,30
CLM00348,MEM0028,2023-05-06,2023-05-15,520109.42,446506.63,Settled,,AGT004,West,Disability,9
CLM00349,MEM0007,2024-01-10,2024-02-07,1728587.31,1493338.45,Settled,,AGT013,South,Death Benefit,28
CLM00350,MEM0089,2024-08-22,2024-08-29,181688.51,177468.57,Settled,,AGT019,North,Full Withdrawal,7
CLM00351,MEM0486,2024-03-26,2024-05-04,1418530.75,1221775.72,Settled,,AGT014,West,Death Benefit,39
CLM00352,MEM0079,2023-07-23,2023-09-17,1047044.16,781736.93,Settled,,AGT003,East,Full Withdrawal,56
CLM00353,MEM0168,2024-03-11,2024-03-15,1473418.84,0,Rejected,Eligibility Criteria Not Met,AGT014,East,Full Withdrawal,4
CLM00354,MEM0045,2024-06-08,2024-07-30,1237223.19,1110303.53,Settled,,AGT020,West,Full Withdrawal,52
CLM00355,MEM0090,2022-09-02,,369473.63,0,Pending,,AGT001,South,Full Withdrawal,
CLM00356,MEM0268,2024-11-25,2024-12-06,297514.68,0,Rejected,Incomplete Documentation,AGT012,South,Death Benefit,11
CLM00357,MEM0395,2022-03-02,2022-04-12,1071515.71,951784.38,Settled,,AGT009,West,Death Benefit,41
CLM00358,MEM0255,2024-07-21,2024-08-05,1725751.58,1340106.2,Settled,,AGT016,North,Death Benefit,15
CLM00359,MEM0053,2022-08-25,2022-09-01,1724443.57,1451169.92,Settled,,AGT002,North,Partial Withdrawal,7
CLM00360,MEM0197,2022-11-04,2022-11-27,1616075.2,0,Rejected,Fraudulent Activity Suspected,AGT018,North,Partial Withdrawal,23
CLM00361,MEM0115,2023-10-22,2023-11-19,578953.02,426005.37,Settled,,AGT011,West,Partial Withdrawal,28
CLM00362,MEM0345,2022-04-18,,1963757.03,0,Pending,,AGT017,South,Partial Withdrawal,
CLM00363,MEM0036,2024-08-10,2024-09-07,218451.77,166067.33,Settled,,AGT011,East,Death Benefit,28
CLM00364,MEM0289,2023-09-15,2023-11-08,1203797.32,1122860.95,Settled,,AGT012,West,Partial Withdrawal,54
CLM00365,MEM0376,2023-05-18,2023-07-02,96625.0,91974.65,Settled,,AGT014,North,Partial Withdrawal,45
CLM00366,MEM0450,2022-01-20,2022-01-26,1705561.68,0,Rejected,Eligibility Criteria Not Met,AGT013,North,Death Benefit,6
CLM00367,MEM0272,2023-05-03,2023-05-25,1946490.51,1416866.0,Settled,,AGT002,West,Disability,22
CLM00368,MEM0472,2023-04-20,2023-05-01,1950381.84,1661000.43,Settled,,AGT015,East,Disability,11
CLM00369,MEM0327,2024-03-18,2024-04-10,1341765.66,1044292.57,Settled,,AGT014,North,Full Withdrawal,23
CLM00370,MEM0162,2024-03-15,2024-04-01,580313.95,429916.05,Settled,,AGT015,East,Death Benefit,17
CLM00371,MEM0395,2022-08-12,2022-08-24,926655.16,797643.79,Settled,,AGT006,North,Partial Withdrawal,12
CLM00372,MEM0494,2023-03-02,2023-03-17,566765.46,534051.23,Settled,,AGT015,East,Disability,15
CLM00373,MEM0156,2022-03-24,2022-04-20,227865.16,186592.7,Settled,,AGT005,East,Partial Withdrawal,27
CLM00374,MEM0026,2023-09-05,,1906588.38,0,Pending,,AGT001,South,Death Benefit,
CLM00375,MEM0285,2023-05-27,2023-06-01,1617598.67,1162245.87,Settled,,AGT004,West,Full Withdrawal,5
CLM00376,MEM0400,2023-04-01,2023-05-17,775867.5,562668.29,Settled,,AGT013,South,Partial Withdrawal,46
CLM00377,MEM0301,2023-06-15,2023-08-10,435613.16,321760.2,Settled,,AGT003,North,Full Withdrawal,56
CLM00378,MEM0464,2023-11-11,,148743.52,0,Pending,,AGT015,North,Full Withdrawal,
CLM00379,MEM0222,2024-03-19,2024-04-06,1382265.19,1344240.82,Settled,,AGT013,North,Disability,18
CLM00380,MEM0141,2023-07-28,2023-09-12,1247507.83,983699.28,Settled,,AGT002,South,Disability,46
CLM00381,MEM0211,2024-09-08,2024-10-24,796879.79,769304.37,Settled,,AGT009,North,Full Withdrawal,46
CLM00382,MEM0270,2023-05-26,2023-06-09,985384.66,0,Rejected,Policy Lapsed,AGT012,West,Full Withdrawal,14
CLM00383,MEM0258,2023-10-21,2023-10-27,100822.79,97670.0,Settled,,AGT006,East,Disability,6
CLM00384,MEM0399,2023-07-30,2023-08-18,746994.14,741163.07,Settled,,AGT017,West,Full Withdrawal,19
CLM00385,MEM0052,2023-05-23,,1641756.07,0,Pending,,AGT018,East,Partial Withdrawal,
CLM00386,MEM0029,2023-03-26,2023-05-21,393395.72,362487.22,Settled,,AGT006,East,Disability,56
CLM00387,MEM0184,2022-02-27,2022-03-27,1899318.59,0,Rejected,Fraudulent Activity Suspected,AGT019,South,Death Benefit,28
CLM00388,MEM0278,2023-09-25,2023-10-14,226001.88,159552.44,Settled,,AGT002,West,Partial Withdrawal,19
CLM00389,MEM0245,2022-01-02,2022-02-27,714480.14,681103.36,Settled,,AGT005,South,Death Benefit,56
CLM00390,MEM0166,2022-05-02,2022-05-14,1424157.87,1358567.23,Settled,,AGT019,South,Full Withdrawal,12
CLM00391,MEM0441,2024-01-18,2024-02-12,1192732.49,883737.84,Settled,,AGT013,East,Full Withdrawal,25
CLM00392,MEM0081,2024-06-13,2024-07-27,1429006.7,1337689.65,Settled,,AGT006,East,Disability,44
CLM00393,MEM0115,2022-12-26,2023-01-20,298329.31,0,Rejected,Policy Lapsed,AGT010,East,Disability,25
CLM00394,MEM0201,2022-03-08,2022-04-13,480745.74,356806.13,Settled,,AGT020,East,Partial Withdrawal,36
CLM00395,MEM0382,2022-06-09,,377380.46,0,Pending,,AGT011,East,Partial Withdrawal,
CLM00396,MEM0046,2023-11-19,2023-12-03,458884.35,0,Rejected,Duplicate Claim,AGT009,North,Disability,14
CLM00397,MEM0403,2022-08-10,2022-08-25,904529.28,873201.45,Settled,,AGT013,North,Full Withdrawal,15
CLM00398,MEM0253,2024-02-15,2024-03-07,1666173.61,0,Rejected,Eligibility Criteria Not Met,AGT004,West,Death Benefit,21
CLM00399,MEM0084,2024-07-13,2024-07-24,89152.1,64391.01,Settled,,AGT010,North,Full Withdrawal,11
