claim_id,member_id,claim_date,settlement_date,claim_amount,settled_amount,claim_status,rejection_reason,agent_id,region,claim_type,turnaround_days
CLM00400,MEM0088,2024-02-08,,1886576.58,0,Pending,,AGT018,North,Partial Withdrawal,
CLM00401,MEM0174,2024-09-15,2024-09-23,1234269.37,901482.38,Settled,,AGT006,West,Full Withdrawal,8
CLM00402,MEM0106,2023-01-25,2023-02-24,629931.26,549004.58,Settled,,AGT010,East,Disability,30
CLM00403,MEM0431,2024-10-02,2024-11-28,57440.37,51616.27,Settled,,AGT012,North,Partial Withdrawal,57
CLM00404,MEM0308,2024-09-10,2024-09-20,453558.32,381928.4,Settled,,AGT001,North,Partial Withdrawal,10
CLM00405,MEM0060,2023-09-24,2023-11-09,1795011.09,1549521.44,Settled,,AGT016,West,Disability,46
CLM00406,MEM0095,2024-01-30,2024-03-04,919261.78,716123.54,Settled,,AGT006,East,Disability,34
CLM00407,MEM0429,2023-07-05,2023-08-13,217129.26,178957.07,Settled,,AGT004,South,Full Withdrawal,39
CLM00408,MEM0388,2023-04-11,2023-06-10,866332.55,849792.9,Settled,,AGT017,West,Full Withdrawal,60
CLM00409,MEM0294,2023-04-28,,819868.51,0,Pending,,AGT003,East,Disability,
CLM00410,MEM0018,2024-10-25,,387114.0,0,Pending,,AGT015,North,Partial Withdrawal,
CLM00411,MEM0498,2023-03-10,,875581.05,0,Pending,,AGT002,South,Partial Withdrawal,
CLM00412,MEM0223,2023-02-18,,1826068.75,0,Pending,,AGT011,East,Partial Withdrawal,
CLM00413,MEM0035,2022-06-28,2022-08-01,685947.27,668900.5,Settled,,AGT018,West,Disability,34
CLM00414,MEM0007,2024-12-06,2024-12-31,341802.52,317026.35,Settled,,AGT014,North,Disability,42
CLM00415,MEM0482,2022-07-25,,1741576.77,0,Pending,,AGT010,North,Full Withdrawal,
CLM00416,MEM0450,2024-04-21,2024-05-07,1165445.32,912105.76,Settled,,AGT016,West,Death Benefit,16
CLM00417,MEM0074,2024-04-02,2024-05-07,1396501.82,1363335.59,Settled,,AGT011,West,Full Withdrawal,35
CLM00418,MEM0460,2024-02-02,2024-03-03,656351.13,0,Rejected,Incomplete Documentation,AGT010,East,Full Withdrawal,30
CLM00419,MEM0498,2023-04-12,2023-06-02,1559360.26,1286521.83,Settled,,AGT015,East,Partial Withdrawal,51
CLM00420,MEM0331,2022-07-02,2022-08-07,1831193.97,1699069.64,Settled,,AGT007,West,Partial Withdrawal,36
CLM00421,MEM0445,2024-02-05,2024-02-18,656690.03,613450.23,Settled,,AGT003,South,Full Withdrawal,13
CLM00422,MEM0269,2022-03-01,2022-04-04,1682104.52,1202986.96,Settled,,AGT007,South,Partial Withdrawal,34
CLM00423,MEM0185,2023-02-12,2023-02-24,1034996.43,936001.41,Settled,,AGT015,East,Death Benefit,12
CLM00424,MEM0124,2024-02-02,2024-03-13,1923014.74,1547888.35,Settled,,AGT006,West,Disability,40
CLM00425,MEM0084,2023-06-14,2023-07-25,803803.06,750711.1,Settled,,AGT001,East,Full Withdrawal,41
CLM00426,MEM0110,2023-03-30,2023-05-29,1320595.3,1233556.32,Settled,,AGT009,South,Partial Withdrawal,60
CLM00427,MEM0393,2022-01-19,2022-02-09,1222226.8,1078619.02,Settled,,AGT006,South,Disability,21
CLM00428,MEM0483,2023-09-18,2023-10-06,1710593.04,1436914.24,Settled,,AGT013,West,Death Benefit,18
CLM00429,MEM0347,2024-12-02,2024-12-31,1047451.75,0,Rejected,Duplicate Claim,AGT001,North,Disability,29
CLM00430,MEM0288,2023-08-02,,174482.26,0,Pending,,AGT016,North,Death Benefit,
CLM00431,MEM0328,2023-10-28,2023-11-17,417302.16,404743.92,Settled,,AGT010,East,Death Benefit,20
CLM00432,MEM0413,2024-04-07,,1328031.11,0,Pending,,AGT001,South,Death Benefit,
CLM00433,MEM0133,2024-05-07,,1186896.22,0,Pending,,AGT002,West,Disability,
CLM00434,MEM0418,2023-01-24,2023-03-12,1294711.5,1045543.16,Settled,,AGT018,South,Death Benefit,47
CLM00435,MEM0154,2022-12-15,2023-01-10,968022.7,0,Rejected,Policy Lapsed,AGT004,East,Partial Withdrawal,26
CLM00436,MEM0391,2023-01-10,2023-01-22,742802.62,0,Rejected,Fraudulent Activity Suspected,AGT008,North,Death Benefit,12
CLM00437,MEM0404,2023-11-10,,623399.69,0,Pending,,AGT019,East,Death Benefit,
CLM00438,MEM0241,2022-04-20,,1025930.88,0,Pending,,AGT007,West,Full Withdrawal,
CLM00439,MEM0196,2024-12-21,2024-12-31,1748155.84,1403421.2,Settled,,AGT002,West,Death Benefit,17
CLM00440,MEM0292,2024-07-26,2024-09-09,1568935.3,1562647.18,Settled,,AGT006,East,Partial Withdrawal,45
CLM00441,MEM0161,2022-04-29,2022-05-20,458295.62,0,Rejected,Eligibility Criteria Not Met,AGT009,West,Full Withdrawal,21
CLM00442,MEM0251,2022-06-30,,836617.29,0,Pending,,AGT014,West,Partial Withdrawal,
CLM00443,MEM0197,2022-01-10,,1902633.8,0,Pending,,AGT012,South,Full Withdrawal,
CLM00444,MEM0388,2024-12-23,2024-12-31,1272039.51,1225095.58,Settled,,AGT001,North,Partial Withdrawal,49
CLM00445,MEM0160,2022-09-22,2022-11-18,1197907.84,854965.4,Settled,,AGT017,West,Full Withdrawal,57
CLM00446,MEM0486,2023-08-19,,1781549.39,0,Pending,,AGT014,East,Disability,
CLM00447,MEM0176,2024-09-30,,1898764.49,0,Pending,,AGT006,South,Death Benefit,
CLM00448,MEM0207,2022-02-09,2022-03-18,461820.95,346686.87,Settled,,AGT005,South,Partial Withdrawal,37
CLM00449,MEM0188,2022-03-18,2022-03-26,1265112.82,1136818.96,Settled,,AGT018,East,Disability,8
CLM00450,MEM0335,2022-02-10,2022-03-03,916412.86,771911.87,Settled,,AGT014,North,Full Withdrawal,21
CLM00451,MEM0079,2023-02-25,2023-03-08,1340245.92,0,Rejected,Policy Lapsed,AGT014,East,Full Withdrawal,11
CLM00452,MEM0311,2022-10-08,2022-10-20,1451594.14,1357861.83,Settled,,AGT017,North,Disability,12
CLM00453,MEM0255,2023-02-11,2023-03-14,1947583.46,1535874.76,Settled,,AGT017,East,Partial Withdrawal,31
CLM00454,MEM0021,2024-10-13,2024-10-23,507285.27,493113.76,Settled,,AGT011,West,Partial Withdrawal,10
CLM00455,MEM0428,2024-10-08,2024-10-19,196344.02,0,Rejected,Eligibility Criteria Not Met,AGT017,North,Partial Withdrawal,11
CLM00456,MEM0234,2023-08-30,2023-09-06,244627.38,233784.17,Settled,,AGT002,West,Death Benefit,7
CLM00457,MEM0185,2023-10-03,,1709929.51,0,Pending,,AGT004,North,Disability,
CLM00458,MEM0005,2022-10-11,,1794328.85,0,Pending,,AGT012,East,Partial Withdrawal,
CLM00459,MEM0138,2022-07-10,2022-08-13,271972.4,212560.01,Settled,,AGT006,East,Death Benefit,34
CLM00460,MEM0198,2024-09-06,2024-10-06,308397.57,0,Rejected,Eligibility Criteria Not Met,AGT004,South,Disability,30
CLM00461,MEM0054,2024-05-02,2024-05-24,1242080.16,0,Rejected,Incomplete Documentation,AGT006,West,Disability,22
CLM00462,MEM0442,2022-09-25,2022-10-04,1780808.16,1386330.41,Settled,,AGT004,West,Disability,9
CLM00463,MEM0161,2022-01-26,2022-02-01,1070051.19,0,Rejected,Fraudulent Activity Suspected,AGT017,East,Partial Withdrawal,6
CLM00464,MEM0339,2023-05-25,2023-06-16,339876.18,0,Rejected,Incomplete Documentation,AGT013,East,Disability,22
CLM00465,MEM0006,2022-11-18,2022-12-08,195987.22,156646.4,Settled,,AGT006,West,Disability,20
CLM00466,MEM0143,2022-04-14,2022-05-17,1643351.45,1545372.18,Settled,,AGT013,West,Partial Withdrawal,33
CLM00467,MEM0230,2022-06-30,2022-08-15,281478.36,198535.34,Settled,,AGT011,West,Disability,46
CLM00468,MEM0207,2024-04-24,,1593977.41,0,Pending,,AGT003,North,Full Withdrawal,
CLM00469,MEM0327,2023-09-16,2023-10-05,758517.83,723091.43,Settled,,AGT011,West,Partial Withdrawal,19
CLM00470,MEM0170,2024-08-26,2024-08-29,240002.19,0,Rejected,Duplicate Claim,AGT004,West,Death Benefit,3
CLM00471,MEM0182,2023-08-21,2023-10-17,1798910.38,1646105.24,Settled,,AGT002,North,Death Benefit,57
CLM00472,MEM0370,2024-04-18,2024-06-16,432046.86,353357.71,Settled,,AGT020,East,Full Withdrawal,59
CLM00473,MEM0235,2023-01-26,2023-03-15,140675.71,123322.42,Settled,,AGT014,North,Death Benefit,48
CLM00474,MEM0396,2024-07-11,2024-07-31,58458.37,0,Rejected,Fraudulent Activity Suspected,AGT016,South,Disability,20
CLM00475,MEM0430,2024-09-16,2024-10-08,251930.22,0,Rejected,Duplicate Claim,AGT005,South,Partial Withdrawal,22
CLM00476,MEM0259,2024-02-27,2024-03-21,825846.49,690286.85,Settled,,AGT009,South,Disability,23
CLM00477,MEM0069,2022-10-10,2022-10-30,1728379.71,0,Rejected,Eligibility Criteria Not Met,AGT018,East,Disability,20
CLM00478,MEM0103,2023-03-06,2023-03-14,1963604.22,0,Rejected,Policy Lapsed,AGT005,East,Death Benefit,8
CLM00479,MEM0278,2023-10-23,2023-12-09,986721.35,900913.19,Settled,,AGT018,East,Full Withdrawal,47
CLM00480,MEM0346,2024-12-29,2024-12-31,1069323.47,765549.52,Settled,,AGT001,West,Death Benefit,14
CLM00481,MEM0029,2023-02-14,2023-02-22,1382611.14,1254275.04,Settled,,AGT010,South,Death Benefit,8
CLM00482,MEM0152,2023-02-22,,249836.01,0,Pending,,AGT015,East,Full Withdrawal,
CLM00483,MEM0379,2023-04-05,2023-04-17,1579398.99,0,Rejected,Incomplete Documentation,AGT017,South,Disability,12
CLM00484,MEM0475,2024-02-21,2024-04-13,1933374.77,1499143.32,Settled,,AGT011,West,Disability,52
CLM00485,MEM0318,2024-06-26,2024-08-19,1115899.52,1023809.19,Settled,,AGT019,East,Partial Withdrawal,54
CLM00486,MEM0100,2023-08-26,2023-10-02,414604.33,305068.41,Settled,,AGT003,South,Disability,37
CLM00487,MEM0021,2024-05-27,2024-05-30,363811.26,0,Rejected,Duplicate Claim,AGT005,East,Death Benefit,3
CLM00488,MEM0239,2022-11-14,2022-12-07,1213916.65,0,Rejected,Policy Lapsed,AGT011,South,Full Withdrawal,23
CLM00489,MEM0432,2023-09-09,2023-09-28,1578861.32,1558488.19,Settled,,AGT003,East,Disability,19
CLM00490,MEM0267,2022-05-20,2022-06-08,1097220.11,1058838.28,Settled,,AGT018,West,Partial Withdrawal,19
CLM00491,MEM0340,2023-11-11,2023-11-30,475968.31,0,Rejected,Fraudulent Activity Suspected,AGT010,East,Death Benefit,19
CLM00492,MEM0288,2022-01-19,2022-03-04,518678.36,401015.21,Settled,,AGT015,East,Full Withdrawal,44
CLM00493,MEM0021,2023-10-20,2023-10-23,550351.59,0,Rejected,Policy Lapsed,AGT013,North,Disability,3
CLM00494,MEM0421,2024-02-07,2024-02-20,628046.24,0,Rejected,Policy Lapsed,AGT002,West,Disability,13
CLM00495,MEM0043,2022-07-16,2022-08-03,461023.88,442345.62,Settled,,AGT003,North,Partial Withdrawal,18
CLM00496,MEM0218,2022-08-01,2022-09-04,1506437.11,1378481.07,Settled,,AGT003,West,Partial Withdrawal,34
CLM00497,MEM0020,2022-06-29,2022-08-09,1598718.83,1513164.66,Settled,,AGT006,North,Full Withdrawal,41
CLM00498,MEM0467,2023-06-14,2023-06-20,1278923.67,1044689.52,Settled,,AGT015,West,Disability,6
CLM00499,MEM0061,2024-12-31,2024-12-31,138757.86,0,Rejected,Policy Lapsed,AGT019,North,Full Withdrawal,14
CLM00500,MEM0055,2023-08-17,2023-09-16,1542284.77,1459983.38,Settled,,AGT010,North,Death Benefit,30
CLM00501,MEM0016,2024-08-28,2024-09-27,1506170.13,0,Rejected,Policy Lapsed,AGT005,South,Partial Withdrawal,30
CLM00502,MEM0152,2022-10-23,2022-11-04,1129372.17,804713.75,Settled,,AGT001,East,Death Benefit,12
CLM00503,MEM0294,2024-03-18,,1509178.34,0,Pending,,AGT007,East,Full Withdrawal,
CLM00504,MEM0177,2023-03-10,2023-03-31,408785.81,309981.41,Settled,,AGT006,South,Disability,21
CLM00505,MEM0093,2022-04-22,2022-05-09,1359786.24,1247844.25,Settled,,AGT010,North,Disability,17
CLM00506,MEM0250,2023-11-09,2023-11-26,245087.86,194927.14,Settled,,AGT008,South,Death Benefit,17
CLM00507,MEM0231,2023-11-04,2023-11-20,1155380.69,0,Rejected,Eligibility Criteria Not Met,AGT019,South,Death Benefit,16
CLM00508,MEM0003,2023-10-04,2023-11-21,589525.68,542299.86,Settled,,AGT014,South,Partial Withdrawal,48
CLM00509,MEM0450,2024-09-09,2024-09-20,1560795.57,1174859.29,Settled,,AGT012,West,Disability,11
CLM00510,MEM0311,2022-06-17,2022-07-10,433042.26,0,Rejected,Incomplete Documentation,AGT018,South,Death Benefit,23
CLM00511,MEM0373,2022-06-04,2022-06-13,1178856.54,0,Rejected,Incomplete Documentation,AGT019,North,Full Withdrawal,9
CLM00512,MEM0283,2023-06-18,,815371.77,0,Pending,,AGT012,South,Disability,
CLM00513,MEM0302,2023-08-19,2023-09-25,1045303.39,735033.83,Settled,,AGT017,West,Partial Withdrawal,37
CLM00514,MEM0123,2022-12-06,,399333.11,0,Pending,,AGT006,West,Partial Withdrawal,
CLM00515,MEM0338,2022-10-27,2022-11-05,476697.28,371493.59,Settled,,AGT002,East,Disability,9
CLM00516,MEM0120,2022-03-29,2022-04-05,965864.75,687668.09,Settled,,AGT013,East,Partial Withdrawal,7
CLM00517,MEM0333,2023-10-26,2023-11-24,1178331.3,1055905.73,Settled,,AGT009,East,Full Withdrawal,29
CLM00518,MEM0188,2022-06-09,2022-08-08,1056924.98,849249.47,Settled,,AGT008,West,Death Benefit,60
CLM00519,MEM0406,2024-09-14,2024-10-30,372931.35,292468.75,Settled,,AGT015,South,Full Withdrawal,46
CLM00520,MEM0077,2023-01-18,2023-02-06,1448740.28,1194318.46,Settled,,AGT020,East,Partial Withdrawal,19
CLM00521,MEM0170,2022-08-21,2022-10-18,460872.7,379422.56,Settled,,AGT016,West,Disability,58
CLM00522,MEM0125,2022-03-30,2022-05-10,1277603.83,950613.31,Settled,,AGT005,South,Partial Withdrawal,41
CLM00523,MEM0086,2023-06-13,2023-08-03,1940025.19,1781704.19,Settled,,AGT020,West,Partial Withdrawal,51
CLM00524,MEM0421,2023-08-04,2023-09-08,1232725.5,925986.46,Settled,,AGT015,South,Full Withdrawal,35
CLM00525,MEM0426,2024-04-21,2024-06-11,1336315.06,1210270.28,Settled,,AGT020,South,Partial Withdrawal,51
CLM00526,MEM0473,2024-07-17,2024-08-03,801650.67,686865.04,Settled,,AGT013,South,Full Withdrawal,17
CLM00527,MEM0466,2024-10-29,2024-12-12,237782.22,209235.07,Settled,,AGT020,South,Disability,44
CLM00528,MEM0450,2024-12-24,,1335815.59,0,Pending,,AGT016,North,Full Withdrawal,
CLM00529,MEM0277,2022-01-03,2022-01-19,1755907.39,0,Rejected,Eligibility Criteria Not Met,AGT012,West,Disability,16
CLM00530,MEM0481,2024-09-14,,1619011.03,0,Pending,,AGT019,East,Disability,
CLM00531,MEM0429,2022-07-20,2022-09-17,980425.41,710950.85,Settled,,AGT009,South,Disability,59
CLM00532,MEM0307,2024-04-16,2024-05-07,1432840.23,0,Rejected,Policy Lapsed,AGT001,South,Death Benefit,21
CLM00533,MEM0061,2024-11-30,2024-12-28,1391145.14,1018283.42,Settled,,AGT007,West,Full Withdrawal,28
CLM00534,MEM0219,2023-06-04,2023-07-22,763005.98,625082.15,Settled,,AGT019,West,Death Benefit,48
CLM00535,MEM0105,2024-04-26,2024-05-20,1140232.97,995760.15,Settled,,AGT012,South,Disability,24
CLM00536,MEM0397,2024-03-26,2024-04-03,920860.01,0,Rejected,Incomplete Documentation,AGT008,North,Partial Withdrawal,8
CLM00537,MEM0110,2024-11-07,2024-11-11,1247349.47,0,Rejected,Eligibility Criteria Not Met,AGT018,East,Disability,4
CLM00538,MEM0200,2022-01-11,2022-01-20,1855430.49,1445246.02,Settled,,AGT016,South,Full Withdrawal,9
CLM00539,MEM0190,2022-06-13,2022-08-02,1247232.9,1233586.86,Settled,,AGT013,West,Full Withdrawal,50
CLM00540,MEM0030,2022-12-25,2023-01-22,443329.12,0,Rejected,Policy Lapsed,AGT001,West,Disability,28
CLM00541,MEM0147,2023-02-03,2023-02-23,380491.64,341112.94,Settled,,AGT020,South,Full Withdrawal,20
CLM00542,MEM0500,2022-11-19,2022-12-31,738598.94,561403.97,Settled,,AGT013,East,Full Withdrawal,42
CLM00543,MEM0008,2022-05-21,2022-07-17,1834267.5,1436144.06,Settled,,AGT018,East,Full Withdrawal,57
CLM00544,MEM0311,2023-02-03,2023-03-12,59070.33,43235.91,Settled,,AGT019,West,Disability,37
CLM00545,MEM0038,2024-10-27,,1615737.37,0,Pending,,AGT004,East,Death Benefit,
CLM00546,MEM0449,2023-05-28,2023-06-23,993078.3,981530.41,Settled,,AGT019,West,Disability,26
CLM00547,MEM0235,2024-08-01,2024-09-25,552748.54,551786.43,Settled,,AGT004,West,Full Withdrawal,55
CLM00548,MEM0347,2023-04-16,2023-06-13,1057183.22,823550.92,Settled,,AGT012,West,Death Benefit,58
CLM00549,MEM0148,2022-07-10,2022-08-04,1131375.43,911958.04,Settled,,AGT003,East,Disability,25
CLM00550,MEM0458,2023-07-06,2023-07-26,1487368.88,1430585.23,Settled,,AGT016,South,Partial Withdrawal,20
CLM00551,MEM0106,2023-04-15,2023-04-21,744253.38,0,Rejected,Incomplete Documentation,AGT020,South,Partial Withdrawal,6
CLM00552,MEM0347,2024-10-05,2024-11-15,773833.24,743367.93,Settled,,AGT016,North,Full Withdrawal,41
CLM00553,MEM0252,2023-01-10,2023-02-17,1512830.3,1421729.13,Settled,,AGT008,West,Death Benefit,38
CLM00554,MEM0245,2022-03-08,2022-04-15,941532.27,789023.98,Settled,,AGT006,West,Death Benefit,38
CLM00555,MEM0353,2022-01-18,2022-03-03,1182966.03,1133935.17,Settled,,AGT013,South,Full Withdrawal,44
CLM00556,MEM0096,2023-06-23,2023-07-09,1919127.29,1630550.05,Settled,,AGT016,East,Partial Withdrawal,16
CLM00557,MEM0108,2024-05-08,2024-05-21,595277.59,591576.0,Settled,,AGT013,East,Death Benefit,13
CLM00558,MEM0352,2023-04-14,,1132913.09,0,Pending,,AGT008,East,Full Withdrawal,
CLM00559,MEM0101,2022-10-26,2022-12-24,394384.19,350684.68,Settled,,AGT001,West,Partial Withdrawal,59
CLM00560,MEM0274,2023-10-09,2023-11-08,1146169.98,836351.57,Settled,,AGT009,East,Disability,30
CLM00561,MEM0084,2022-05-03,2022-06-24,1685994.83,1349465.14,Settled,,AGT016,East,Partial Withdrawal,52
CLM00562,MEM0185,2024-01-08,2024-02-25,852933.76,843496.02,Settled,,AGT001,East,Death Benefit,48
CLM00563,MEM0102,2022-12-24,2023-02-14,1362726.04,1136621.22,Settled,,AGT011,East,Death Benefit,52
CLM00564,MEM0041,2024-02-20,2024-03-17,1743102.42,1440752.5,Settled,,AGT005,West,Death Benefit,26
CLM00565,MEM0314,2024-04-08,2024-05-24,720069.7,566987.85,Settled,,AGT006,North,Full Withdrawal,46
CLM00566,MEM0137,2024-03-20,2024-04-22,1508396.22,1243215.21,Settled,,AGT012,West,Death Benefit,33
CLM00567,MEM0095,2022-02-17,2022-02-22,1883852.81,0,Rejected,Eligibility Criteria Not Met,AGT009,South,Partial Withdrawal,5
CLM00568,MEM0086,2024-03-24,2024-04-01,1876747.64,1328567.43,Settled,,AGT003,North,Full Withdrawal,8
CLM00569,MEM0204,2024-12-09,2024-12-31,1255299.23,995215.28,Settled,,AGT009,North,Full Withdrawal,29
CLM00570,MEM0127,2023-08-05,2023-08-12,1077147.56,968425.39,Settled,,AGT005,South,Disability,7
CLM00571,MEM0441,2023-10-29,2023-11-11,1872972.26,1855858.31,Settled,,AGT018,West,Disability,13
CLM00572,MEM0358,2022-12-29,2023-01-25,1297583.69,1095803.59,Settled,,AGT017,West,Disability,27
CLM00573,MEM0117,2022-07-03,2022-07-08,853797.42,597681.85,Settled,,AGT012,East,Disability,5
CLM00574,MEM0418,2022-10-07,2022-10-25,1093442.83,0,Rejected,Fraudulent Activity Suspected,AGT016,East,Death Benefit,18
CLM00575,MEM0154,2022-01-19,2022-02-16,500870.02,378943.88,Settled,,AGT020,East,Disability,28
CLM00576,MEM0452,2024-06-14,2024-08-11,1444129.07,1174809.71,Settled,,AGT006,South,Disability,58
CLM00577,MEM0135,2022-06-12,,1540849.67,0,Pending,,AGT017,South,Disability,
CLM00578,MEM0414,2023-07-11,2023-07-24,416601.22,327814.58,Settled,,AGT014,East,Death Benefit,13
CLM00579,MEM0327,2024-07-21,2024-08-04,1009392.23,721604.03,Settled,,AGT020,East,Disability,14
CLM00580,MEM0274,2022-02-15,2022-03-13,574930.51,0,Rejected,Incomplete Documentation,AGT010,North,Partial Withdrawal,26
CLM00581,MEM0120,2022-07-04,2022-08-28,473516.77,445029.39,Settled,,AGT016,North,Partial Withdrawal,55
CLM00582,MEM0191,2024-08-07,,1694915.28,0,Pending,,AGT003,East,Full Withdrawal,
CLM00583,MEM0029,2023-06-30,2023-08-27,966786.21,749282.36,Settled,,AGT018,North,Disability,58
CLM00584,MEM0196,2022-01-26,2022-03-19,1553889.4,1551341.99,Settled,,AGT013,South,Full Withdrawal,52
CLM00585,MEM0102,2024-08-01,,808789.77,0,Pending,,AGT016,South,Full Withdrawal,
CLM00586,MEM0480,2023-10-24,2023-12-08,1065806.19,841607.38,Settled,,AGT018,North,Partial Withdrawal,45
CLM00587,MEM0185,2022-04-17,2022-05-02,1284172.48,1204961.02,Settled,,AGT008,North,Partial Withdrawal,15
CLM00588,MEM0300,2022-09-03,2022-10-22,1939228.11,1633957.16,Settled,,AGT001,South,Disability,49
CLM00589,MEM0306,2022-11-14,2022-12-28,357511.99,286555.38,Settled,,AGT008,North,Death Benefit,44
CLM00590,MEM0497,2022-05-03,2022-05-10,1417589.87,0,Rejected,Fraudulent Activity Suspected,AGT005,East,Full Withdrawal,7
CLM00591,MEM0120,2023-10-11,2023-12-01,91638.02,67850.59,Settled,,AGT007,West,Death Benefit,51
CLM00592,MEM0461,2022-03-22,2022-03-31,624693.46,0,Rejected,Policy Lapsed,AGT018,West,Disability,9
CLM00593,MEM0096,2023-12-14,2024-02-12,1741940.59,1509140.84,Settled,,AGT009,West,Death Benefit,60
CLM00594,MEM0036,2024-12-23,2024-12-31,1647866.18,1153862.18,Settled,,AGT010,West,Partial Withdrawal,34
CLM00595,MEM0327,2024-11-02,2024-12-16,1258482.48,971090.35,Settled,,AGT001,South,Disability,44
CLM00596,MEM0370,2022-05-10,2022-05-17,1382287.16,0,Rejected,Policy Lapsed,AGT017,South,Disability,7
CLM00597,MEM0145,2023-10-23,2023-10-27,237699.78,0,Rejected,Eligibility Criteria Not Met,AGT004,East,Disability,4
CLM00598,MEM0092,2022-03-06,2022-04-21,423652.45,402846.82,Settled,,AGT016,North,Partial Withdrawal,46
CLM00599,MEM0337,2024-09-30,2024-10-03,480409.43,0,Rejected,Eligibility Criteria Not Met,AGT012,North,Death Benefit,3
