claim_id,member_id,claim_date,settlement_date,claim_amount,settled_amount,claim_status,rejection_reason,agent_id,region,claim_type,turnaround_days
CLM00600,MEM0336,2024-10-03,2024-10-19,753805.8,0,Rejected,Duplicate Claim,AGT002,West,Full Withdrawal,16
CLM00601,MEM0407,2022-04-30,2022-05-18,1677190.17,1657359.11,Settled,,AGT003,North,Death Benefit,18
CLM00602,MEM0050,2022-07-27,2022-08-17,426582.92,0,Rejected,Eligibility Criteria Not Met,AGT007,West,Partial Withdrawal,21
CLM00603,MEM0286,2024-04-30,2024-05-11,1419973.31,1065040.75,Settled,,AGT015,East,Full Withdrawal,11
CLM00604,MEM0093,2024-04-02,2024-04-29,1996945.47,1938525.81,Settled,,AGT018,South,Death Benefit,27
CLM00605,MEM0282,2023-10-27,2023-11-16,1661002.2,1443316.92,Settled,,AGT014,West,Death Benefit,20
CLM00606,MEM0110,2024-02-08,2024-03-30,922624.59,655431.47,Settled,,AGT015,East,Death Benefit,51
CLM00607,MEM0146,2022-02-03,2022-04-03,635651.23,505006.72,Settled,,AGT001,East,Partial Withdrawal,59
CLM00608,MEM0396,2023-07-20,2023-08-10,947721.12,767772.45,Settled,,AGT002,North,Partial Withdrawal,21
CLM00609,MEM0299,2023-05-27,2023-06-14,229214.99,210941.92,Settled,,AGT010,East,Partial Withdrawal,18
CLM00610,MEM0371,2023-10-27,2023-11-17,1660125.23,0,Rejected,Incomplete Documentation,AGT016,South,Disability,21
CLM00611,MEM0305,2023-09-08,,1571237.72,0,Pending,,AGT003,West,Full Withdrawal,
CLM00612,MEM0172,2023-12-14,2024-01-29,1746083.7,1667236.58,Settled,,AGT004,West,Disability,46
CLM00613,MEM0476,2022-01-24,2022-03-06,1072547.54,798912.78,Settled,,AGT010,North,Disability,41
CLM00614,MEM0258,2023-03-29,2023-04-19,1943528.48,0,Rejected,Policy Lapsed,AGT013,North,Partial Withdrawal,21
CLM00615,MEM0047,2023-03-31,2023-05-05,338624.18,295088.01,Settled,,AGT013,East,Disability,35
CLM00616,MEM0026,2024-03-28,2024-04-04,1028555.08,0,Rejected,Eligibility Criteria Not Met,AGT013,North,Death Benefit,7
CLM00617,MEM0247,2023-02-10,2023-04-03,432393.64,370679.97,Settled,,AGT019,West,Disability,52
CLM00618,MEM0125,2022-05-27,2022-06-08,1385239.05,1248826.62,Settled,,AGT011,West,Death Benefit,12
CLM00619,MEM0217,2024-01-19,2024-02-15,721823.57,0,Rejected,Duplicate Claim,AGT011,South,Death Benefit,27
CLM00620,MEM0087,2023-12-18,2023-12-27,137511.22,0,Rejected,Duplicate Claim,AGT015,South,Disability,9
CLM00621,MEM0080,2022-06-25,,1900434.78,0,Pending,,AGT008,North,Full Withdrawal,
CLM00622,MEM0445,2023-08-13,2023-09-08,644980.2,491928.24,Settled,,AGT004,East,Full Withdrawal,26
CLM00623,MEM0276,2023-03-10,2023-03-17,991901.34,0,Rejected,Incomplete Documentation,AGT018,East,Partial Withdrawal,7
CLM00624,MEM0193,2024-12-14,2024-12-31,167214.6,148050.04,Settled,,AGT006,East,Full Withdrawal,49
CLM00625,MEM0028,2024-08-10,2024-09-03,1337727.01,0,Rejected,Duplicate Claim,AGT013,North,Full Withdrawal,24
CLM00626,MEM0443,2022-08-09,2022-09-28,500778.81,365509.0,Settled,,AGT013,East,Full Withdrawal,50
CLM00627,MEM0162,2024-09-19,2024-11-08,1026269.1,725004.25,Settled,,AGT007,South,Full Withdrawal,50
CLM00628,MEM0127,2024-12-20,2024-12-31,817129.64,739742.08,Settled,,AGT016,East,Death Benefit,27
CLM00629,MEM0182,2023-09-12,,1270295.11,0,Pending,,AGT002,East,Partial Withdrawal,
CLM00630,MEM0456,2022-03-02,2022-03-15,716483.0,520409.19,Settled,,AGT005,South,Death Benefit,13
CLM00631,MEM0196,2024-12-02,2024-12-26,1167152.18,1135546.42,Settled,,AGT008,West,Partial Withdrawal,24
CLM00632,MEM0169,2024-07-08,2024-07-17,1183009.87,0,Rejected,Eligibility Criteria Not Met,AGT005,South,Partial Withdrawal,9
CLM00633,MEM0159,2024-12-08,2024-12-23,1329651.92,1057404.18,Settled,,AGT005,West,Partial Withdrawal,15
CLM00634,MEM0286,2024-12-27,2024-12-31,1687068.89,1568350.7,Settled,,AGT011,South,Full Withdrawal,6
CLM00635,MEM0451,2024-04-27,2024-05-20,1503938.97,0,Rejected,Duplicate Claim,AGT015,East,Disability,23
CLM00636,MEM0078,2023-01-20,,101086.53,0,Pending,,AGT006,South,Full Withdrawal,
CLM00637,MEM0316,2023-07-01,2023-08-19,1390386.88,1298548.87,Settled,,AGT008,South,Partial Withdrawal,49
CLM00638,MEM0069,2024-10-25,2024-11-07,1711652.39,1282260.28,Settled,,AGT006,East,Disability,13
CLM00639,MEM0116,2022-03-08,2022-04-24,1902886.18,1896174.75,Settled,,AGT009,North,Disability,47
CLM00640,MEM0388,2023-02-23,2023-03-20,1740901.56,1671322.03,Settled,,AGT015,South,Full Withdrawal,25
CLM00641,MEM0455,2023-05-21,2023-06-16,1235463.42,0,Rejected,Duplicate Claim,AGT002,West,Disability,26
CLM00642,MEM0202,2024-12-11,,940955.83,0,Pending,,AGT015,North,Full Withdrawal,
CLM00643,MEM0450,2023-05-19,2023-05-23,805425.81,0,Rejected,Eligibility Criteria Not Met,AGT018,North,Disability,4
CLM00644,MEM0150,2024-06-19,2024-08-02,949626.97,926560.38,Settled,,AGT010,East,Disability,44
CLM00645,MEM0354,2024-11-24,2024-12-10,226359.57,211333.67,Settled,,AGT015,West,Partial Withdrawal,16
CLM00646,MEM0481,2022-10-05,2022-11-16,929227.42,900407.67,Settled,,AGT011,West,Disability,42
CLM00647,MEM0459,2023-02-18,2023-04-09,681945.82,640310.21,Settled,,AGT009,North,Disability,50
CLM00648,MEM0368,2022-09-11,2022-10-31,1286441.22,1048740.6,Settled,,AGT015,North,Full Withdrawal,50
CLM00649,MEM0406,2024-11-13,2024-11-26,792183.67,0,Rejected,Policy Lapsed,AGT018,West,Partial Withdrawal,13
CLM00650,MEM0447,2022-11-04,2022-11-28,1549855.75,1228811.64,Settled,,AGT006,South,Partial Withdrawal,24
CLM00651,MEM0394,2024-07-02,,1802156.73,0,Pending,,AGT004,South,Death Benefit,
CLM00652,MEM0002,2023-06-03,2023-06-08,1718051.56,1516000.41,Settled,,AGT016,West,Full Withdrawal,5
CLM00653,MEM0253,2023-05-03,2023-06-15,849795.16,596532.33,Settled,,AGT015,West,Partial Withdrawal,43
CLM00654,MEM0452,2023-07-24,2023-07-28,339099.53,0,Rejected,Eligibility Criteria Not Met,AGT006,North,Partial Withdrawal,4
CLM00655,MEM0438,2022-03-08,2022-03-24,145611.16,108975.47,Settled,,AGT003,East,Death Benefit,16
CLM00656,MEM0146,2022-12-30,2023-01-27,231596.26,224476.74,Settled,,AGT002,East,Disability,28
CLM00657,MEM0420,2022-05-19,2022-07-18,968092.85,757363.78,Settled,,AGT010,North,Disability,60
CLM00658,MEM0270,2024-04-27,2024-06-11,163459.95,140360.44,Settled,,AGT020,South,Partial Withdrawal,45
CLM00659,MEM0045,2024-09-17,2024-10-28,1703206.04,1700663.67,Settled,,AGT020,West,Death Benefit,41
CLM00660,MEM0182,2022-09-23,,1625561.7,0,Pending,,AGT016,West,Disability,
CLM00661,MEM0120,2023-08-18,2023-08-30,96774.26,89152.37,Settled,,AGT004,North,Partial Withdrawal,12
CLM00662,MEM0107,2024-04-29,2024-05-08,731817.59,0,Rejected,Incomplete Documentation,AGT011,North,Disability,9
CLM00663,MEM0328,2023-02-17,2023-03-14,650156.47,604716.89,Settled,,AGT003,East,Death Benefit,25
CLM00664,MEM0059,2023-11-14,2023-11-30,1251187.02,948655.85,Settled,,AGT019,West,Death Benefit,16
CLM00665,MEM0427,2023-11-24,2024-01-08,1309021.83,1097202.96,Settled,,AGT002,West,Disability,45
CLM00666,MEM0443,2023-11-18,2024-01-08,1678456.19,1516416.83,Settled,,AGT002,West,Disability,51
CLM00667,MEM0285,2022-02-08,2022-04-07,179115.43,127055.88,Settled,,AGT012,East,Partial Withdrawal,58
CLM00668,MEM0193,2024-12-30,,1210624.14,0,Pending,,AGT006,West,Partial Withdrawal,
CLM00669,MEM0385,2023-09-24,2023-10-14,857045.66,695471.19,Settled,,AGT009,North,Death Benefit,20
CLM00670,MEM0425,2023-09-12,2023-10-09,268850.98,0,Rejected,Eligibility Criteria Not Met,AGT006,East,Partial Withdrawal,27
CLM00671,MEM0468,2022-07-09,2022-08-04,1814663.81,1773091.73,Settled,,AGT016,North,Disability,26
CLM00672,MEM0376,2024-12-08,2024-12-31,1550488.72,1400114.86,Settled,,AGT005,East,Death Benefit,38
CLM00673,MEM0068,2023-02-25,2023-03-02,1441670.91,1143669.45,Settled,,AGT013,West,Full Withdrawal,5
CLM00674,MEM0023,2022-06-28,2022-07-24,251050.52,0,Rejected,Duplicate Claim,AGT002,West,Death Benefit,26
CLM00675,MEM0012,2023-10-02,2023-10-27,425464.0,396462.73,Settled,,AGT007,East,Partial Withdrawal,25
CLM00676,MEM0344,2022-08-29,2022-10-12,583591.93,506492.27,Settled,,AGT006,South,Death Benefit,44
CLM00677,MEM0053,2023-02-28,2023-03-12,326035.82,0,Rejected,Policy Lapsed,AGT009,East,Death Benefit,12
CLM00678,MEM0126,2022-12-17,2022-12-25,1789874.05,1322756.66,Settled,,AGT020,East,Full Withdrawal,8
CLM00679,MEM0242,2022-04-14,2022-06-03,217933.18,191527.61,Settled,,AGT002,West,Full Withdrawal,50
CLM00680,MEM0304,2024-07-02,2024-07-26,1644011.86,0,Rejected,Policy Lapsed,AGT011,East,Death Benefit,24
CLM00681,MEM0041,2024-08-11,2024-09-26,239662.84,218827.7,Settled,,AGT015,North,Partial Withdrawal,46
CLM00682,MEM0239,2024-08-21,2024-09-18,1729137.74,1413782.92,Settled,,AGT005,South,Partial Withdrawal,28
CLM00683,MEM0359,2023-11-08,2023-12-05,109015.06,91964.63,Settled,,AGT016,West,Death Benefit,27
CLM00684,MEM0434,2022-12-16,2023-01-15,1170622.6,1106549.59,Settled,,AGT020,East,Death Benefit,30
CLM00685,MEM0408,2022-08-08,2022-09-08,1088853.85,840129.78,Settled,,AGT010,North,Death Benefit,31
CLM00686,MEM0125,2022-11-22,2022-12-13,714392.61,0,Rejected,Fraudulent Activity Suspected,AGT003,West,Disability,21
CLM00687,MEM0402,2024-06-10,2024-07-30,1342093.9,1170650.11,Settled,,AGT006,South,Death Benefit,50
CLM00688,MEM0250,2022-08-23,2022-09-16,240425.12,237243.1,Settled,,AGT018,East,Disability,24
CLM00689,MEM0036,2022-08-11,2022-08-29,1307728.78,1235947.65,Settled,,AGT016,East,Disability,18
CLM00690,MEM0455,2022-01-01,2022-02-11,1085948.85,905841.99,Settled,,AGT015,South,Partial Withdrawal,41
CLM00691,MEM0106,2023-10-11,,1449692.88,0,Pending,,AGT014,East,Death Benefit,
CLM00692,MEM0046,2022-01-17,,171700.59,0,Pending,,AGT010,South,Disability,
CLM00693,MEM0496,2022-04-19,,1729433.29,0,Pending,,AGT004,East,Full Withdrawal,
CLM00694,MEM0121,2024-06-03,2024-06-21,841763.68,756531.97,Settled,,AGT013,East,Disability,18
CLM00695,MEM0244,2022-10-12,2022-12-11,1687927.24,1520855.91,Settled,,AGT012,West,Partial Withdrawal,60
CLM00696,MEM0069,2022-01-24,2022-02-25,1456611.5,1445676.0,Settled,,AGT005,North,Full Withdrawal,32
CLM00697,MEM0070,2022-06-23,2022-07-09,1792485.81,0,Rejected,Policy Lapsed,AGT015,West,Partial Withdrawal,16
CLM00698,MEM0093,2024-07-19,2024-08-31,742849.1,521650.18,Settled,,AGT013,West,Disability,43
CLM00699,MEM0256,2023-04-30,2023-05-07,1173887.09,1021804.0,Settled,,AGT018,West,Death Benefit,7
CLM00700,MEM0361,2024-01-25,2024-02-24,327070.59,0,Rejected,Duplicate Claim,AGT003,West,Full Withdrawal,30
CLM00701,MEM0239,2024-11-24,2024-12-18,971280.57,0,Rejected,Incomplete Documentation,AGT008,North,Full Withdrawal,24
CLM00702,MEM0351,2023-10-02,2023-11-08,1568127.91,1523932.62,Settled,,AGT018,East,Full Withdrawal,37
CLM00703,MEM0294,2023-11-10,2023-12-23,613956.46,567803.87,Settled,,AGT010,East,Disability,43
CLM00704,MEM0373,2023-06-18,2023-07-11,379704.52,357935.58,Settled,,AGT019,West,Full Withdrawal,23
CLM00705,MEM0320,2022-02-25,2022-04-21,297301.6,232892.59,Settled,,AGT003,West,Death Benefit,55
CLM00706,MEM0068,2023-07-30,2023-09-10,1495786.87,1378652.05,Settled,,AGT001,East,Death Benefit,42
CLM00707,MEM0338,2024-07-03,2024-07-19,1575929.03,1481076.39,Settled,,AGT009,South,Death Benefit,16
CLM00708,MEM0442,2022-03-09,2022-04-07,1211310.98,0,Rejected,Fraudulent Activity Suspected,AGT005,North,Death Benefit,29
CLM00709,MEM0386,2024-04-25,2024-06-05,1465698.23,1348894.3,Settled,,AGT015,South,Disability,41
CLM00710,MEM0177,2022-04-22,2022-05-16,376820.77,317614.64,Settled,,AGT002,North,Death Benefit,24
CLM00711,MEM0486,2024-12-26,2024-12-31,975449.68,810033.21,Settled,,AGT013,West,Partial Withdrawal,60
CLM00712,MEM0148,2024-07-08,2024-08-16,1381608.81,1231327.41,Settled,,AGT017,East,Disability,39
CLM00713,MEM0490,2024-06-03,2024-07-19,570821.24,499613.03,Settled,,AGT009,East,Death Benefit,46
CLM00714,MEM0237,2023-05-11,2023-05-16,660876.16,627506.44,Settled,,AGT006,East,Partial Withdrawal,5
CLM00715,MEM0007,2024-04-22,2024-05-03,735457.02,0,Rejected,Eligibility Criteria Not Met,AGT015,North,Full Withdrawal,11
CLM00716,MEM0018,2022-02-18,2022-03-12,1330380.76,0,Rejected,Incomplete Documentation,AGT020,North,Full Withdrawal,22
CLM00717,MEM0363,2022-09-03,,1329969.53,0,Pending,,AGT013,South,Full Withdrawal,
CLM00718,MEM0290,2023-01-14,2023-01-19,624408.8,0,Rejected,Fraudulent Activity Suspected,AGT009,South,Full Withdrawal,5
CLM00719,MEM0473,2023-07-21,2023-09-13,365833.76,262930.65,Settled,,AGT009,East,Disability,54
CLM00720,MEM0199,2023-11-13,2023-11-30,396962.5,350553.84,Settled,,AGT009,East,Full Withdrawal,17
CLM00721,MEM0092,2024-10-04,2024-11-19,1548979.28,1133659.08,Settled,,AGT018,South,Full Withdrawal,46
CLM00722,MEM0227,2023-06-15,2023-07-12,187304.04,0,Rejected,Fraudulent Activity Suspected,AGT003,North,Full Withdrawal,27
CLM00723,MEM0010,2024-10-16,2024-12-04,1345981.38,1075370.83,Settled,,AGT002,North,Partial Withdrawal,49
CLM00724,MEM0201,2022-01-08,2022-02-05,837629.87,0,Rejected,Incomplete Documentation,AGT014,West,Disability,28
CLM00725,MEM0277,2023-04-08,2023-05-05,286347.12,229086.83,Settled,,AGT016,West,Full Withdrawal,27
CLM00726,MEM0156,2024-03-31,,1092521.28,0,Pending,,AGT012,North,Full Withdrawal,
CLM00727,MEM0042,2024-07-30,,1131227.17,0,Pending,,AGT006,South,Death Benefit,
CLM00728,MEM0339,2023-01-27,2023-02-06,1279703.26,1235635.71,Settled,,AGT004,West,Death Benefit,10
CLM00729,MEM0225,2023-01-24,,99460.98,0,Pending,,AGT007,North,Partial Withdrawal,
CLM00730,MEM0123,2024-09-28,2024-11-25,1304644.89,1230976.06,Settled,,AGT018,North,Disability,58
CLM00731,MEM0495,2022-02-03,2022-02-18,708551.28,0,Rejected,Incomplete Documentation,AGT002,East,Full Withdrawal,15
CLM00732,MEM0109,2024-12-07,2024-12-31,504322.04,374447.59,Settled,,AGT019,South,Disability,52
CLM00733,MEM0335,2022-02-09,2022-02-25,1417528.78,1261314.89,Settled,,AGT008,North,Disability,16
CLM00734,MEM0464,2023-09-22,2023-11-18,382844.31,361880.18,Settled,,AGT020,West,Full Withdrawal,57
CLM00735,MEM0059,2024-10-15,2024-11-10,881112.35,0,Rejected,Fraudulent Activity Suspected,AGT007,North,Partial Withdrawal,26
CLM00736,MEM0167,2022-09-05,2022-10-01,1540244.37,1107384.21,Settled,,AGT007,East,Partial Withdrawal,26
CLM00737,MEM0141,2022-10-17,2022-11-28,1129145.07,804188.04,Settled,,AGT012,South,Disability,42
CLM00738,MEM0052,2024-02-10,2024-02-20,207409.09,189161.73,Settled,,AGT016,North,Partial Withdrawal,10
CLM00739,MEM0304,2023-08-05,2023-09-12,452012.43,377487.21,Settled,,AGT005,West,Disability,38
CLM00740,MEM0123,2022-12-24,2023-02-19,1243497.14,1162389.93,Settled,,AGT016,South,Full Withdrawal,57
CLM00741,MEM0179,2024-05-07,2024-05-18,279140.25,247227.9,Settled,,AGT007,South,Full Withdrawal,11
CLM00742,MEM0442,2024-11-05,2024-12-30,589031.84,438690.43,Settled,,AGT007,West,Partial Withdrawal,55
CLM00743,MEM0433,2024-08-29,2024-10-14,1356778.14,1097983.46,Settled,,AGT006,South,Disability,46
CLM00744,MEM0108,2024-06-09,2024-06-13,1620049.67,0,Rejected,Incomplete Documentation,AGT020,East,Death Benefit,4
CLM00745,MEM0380,2022-04-18,2022-05-08,995869.72,912635.85,Settled,,AGT001,South,Partial Withdrawal,20
CLM00746,MEM0304,2023-10-30,2023-11-18,498623.31,363705.44,Settled,,AGT011,South,Disability,19
CLM00747,MEM0378,2024-04-24,2024-05-02,193382.95,187029.67,Settled,,AGT008,West,Partial Withdrawal,8
CLM00748,MEM0075,2023-03-19,2023-04-05,778295.91,692376.97,Settled,,AGT013,South,Disability,17
CLM00749,MEM0500,2023-07-07,2023-07-29,112584.46,83419.51,Settled,,AGT005,East,Partial Withdrawal,22
CLM00750,MEM0437,2024-08-11,2024-09-03,1532662.19,1350414.55,Settled,,AGT006,West,Disability,23
CLM00751,MEM0405,2022-12-15,2023-01-02,1721098.84,1510219.93,Settled,,AGT014,North,Partial Withdrawal,18
CLM00752,MEM0429,2024-08-05,2024-08-30,1485548.78,1233413.44,Settled,,AGT014,North,Death Benefit,25
CLM00753,MEM0114,2022-11-02,2022-12-26,128114.43,109059.32,Settled,,AGT002,West,Full Withdrawal,54
CLM00754,MEM0218,2024-12-23,2024-12-31,932260.67,863202.16,Settled,,AGT004,West,Disability,40
CLM00755,MEM0355,2024-04-12,2024-04-22,626791.34,441749.4,Settled,,AGT012,South,Partial Withdrawal,10
CLM00756,MEM0343,2023-09-17,2023-10-21,1507209.06,1264741.61,Settled,,AGT019,West,Partial Withdrawal,34
CLM00757,MEM0071,2024-04-10,2024-05-25,1422609.02,1025999.25,Settled,,AGT015,East,Partial Withdrawal,45
CLM00758,MEM0458,2023-11-13,2023-12-05,1518131.62,0,Rejected,Policy Lapsed,AGT014,East,Full Withdrawal,22
CLM00759,MEM0295,2023-03-01,,1053736.14,0,Pending,,AGT002,East,Full Withdrawal,
CLM00760,MEM0187,2022-04-16,2022-05-14,957438.11,720548.98,Settled,,AGT012,West,Full Withdrawal,28
CLM00761,MEM0287,2022-05-18,2022-06-22,515333.78,474732.7,Settled,,AGT011,South,Partial Withdrawal,35
CLM00762,MEM0386,2023-03-06,2023-04-07,1800969.42,1410417.68,Settled,,AGT012,East,Partial Withdrawal,32
CLM00763,MEM0033,2024-02-03,2024-02-21,1027827.69,0,Rejected,Policy Lapsed,AGT016,West,Death Benefit,18
CLM00764,MEM0348,2024-12-27,2024-12-31,767884.41,0,Rejected,Incomplete Documentation,AGT020,West,Death Benefit,25
CLM00765,MEM0097,2024-07-26,2024-08-04,1800994.43,1319785.78,Settled,,AGT013,North,Full Withdrawal,9
CLM00766,MEM0142,2022-08-18,2022-10-02,1756236.62,1241320.48,Settled,,AGT005,West,Partial Withdrawal,45
CLM00767,MEM0214,2022-09-28,2022-10-21,915527.1,692796.02,Settled,,AGT014,East,Disability,23
CLM00768,MEM0012,2023-04-21,2023-05-16,718445.33,607693.04,Settled,,AGT019,West,Death Benefit,25
CLM00769,MEM0341,2024-12-21,,1156140.74,0,Pending,,AGT010,West,Disability,
CLM00770,MEM0157,2022-12-18,2023-02-15,775209.52,553651.29,Settled,,AGT016,South,Death Benefit,59
CLM00771,MEM0181,2023-08-06,2023-08-18,1852056.7,0,Rejected,Eligibility Criteria Not Met,AGT020,South,Disability,12
CLM00772,MEM0499,2022-12-26,,277988.8,0,Pending,,AGT008,South,Partial Withdrawal,
CLM00773,MEM0295,2022-09-17,2022-09-24,409768.34,368654.64,Settled,,AGT012,East,Disability,7
CLM00774,MEM0177,2022-10-30,2022-11-11,1952158.07,1905560.43,Settled,,AGT018,West,Death Benefit,12
CLM00775,MEM0208,2024-10-19,,354303.87,0,Pending,,AGT011,West,Partial Withdrawal,
CLM00776,MEM0280,2024-11-05,,1797156.04,0,Pending,,AGT016,East,Death Benefit,
CLM00777,MEM0387,2022-10-29,,1476699.02,0,Pending,,AGT004,East,Disability,
CLM00778,MEM0072,2022-08-28,2022-09-24,1254167.89,912713.58,Settled,,AGT013,North,Death Benefit,27
CLM00779,MEM0029,2023-02-04,2023-03-09,93969.86,84865.97,Settled,,AGT007,East,Partial Withdrawal,33
CLM00780,MEM0491,2022-06-28,2022-07-06,669627.73,651235.79,Settled,,AGT016,South,Disability,8
CLM00781,MEM0185,2024-03-25,2024-04-21,802919.61,646676.68,Settled,,AGT012,West,Partial Withdrawal,27
CLM00782,MEM0229,2022-06-29,2022-08-24,1617186.73,1485224.62,Settled,,AGT014,West,Partial Withdrawal,56
CLM00783,MEM0460,2024-05-18,2024-06-11,1215974.63,1024317.5,Settled,,AGT019,South,Disability,24
CLM00784,MEM0445,2024-12-11,2024-12-31,1524422.4,1359238.73,Settled,,AGT019,North,Death Benefit,31
CLM00785,MEM0140,2024-04-28,2024-05-14,1522725.31,1446109.56,Settled,,AGT019,West,Partial Withdrawal,16
CLM00786,MEM0149,2024-10-01,2024-11-04,642633.04,493128.36,Settled,,AGT019,East,Full Withdrawal,34
CLM00787,MEM0406,2022-01-06,2022-01-24,1914251.86,0,Rejected,Incomplete Documentation,AGT010,East,Partial Withdrawal,18
CLM00788,MEM0335,2023-08-13,2023-08-19,1818246.73,1337877.58,Settled,,AGT016,South,Disability,6
CLM00789,MEM0142,2024-10-06,2024-10-27,986947.52,876803.01,Settled,,AGT019,East,Full Withdrawal,21
CLM00790,MEM0244,2022-09-02,2022-09-27,367552.1,308123.77,Settled,,AGT009,North,Death Benefit,25
CLM00791,MEM0355,2022-10-05,2022-11-01,581707.19,415696.38,Settled,,AGT002,South,Death Benefit,27
CLM00792,MEM0150,2024-12-20,2024-12-31,1541144.29,1330182.75,Settled,,AGT006,South,Full Withdrawal,15
CLM00793,MEM0447,2023-10-10,2023-12-06,236875.15,176025.54,Settled,,AGT012,East,Death Benefit,57
CLM00794,MEM0071,2024-11-27,,853389.28,0,Pending,,AGT016,East,Death Benefit,
CLM00795,MEM0084,2022-07-29,2022-09-07,481171.33,425369.17,Settled,,AGT017,South,Partial Withdrawal,40
CLM00796,MEM0426,2024-12-12,2024-12-25,1836260.76,1794068.86,Settled,,AGT015,West,Full Withdrawal,13
CLM00797,MEM0246,2023-12-15,,1643225.47,0,Pending,,AGT005,East,Death Benefit,
CLM00798,MEM0306,2024-12-07,2024-12-17,106081.1,0,Rejected,Eligibility Criteria Not Met,AGT010,South,Death Benefit,10
